X,C
3462.962962962963,10.624901226976988
3466.6666666666665,10.12752759126754
3470.3703703703704,9.519606743733117
3474.074074074074,9.120234418427039
3477.777777777778,8.663860459404535
3481.4814814814813,8.043516634032503
3485.185185185185,7.504855215918827
3488.8888888888887,6.806889930205191
3492.5925925925926,6.3968923433623495
3496.2962962962965,5.85918273174719
3500.0,5.380578988919272
3503.703703703704,4.600765759577751
3507.4074074074074,3.979446339459095
3511.1111111111113,3.4910999330752652
3514.814814814815,2.880392607915301
3518.5185185185187,1.9969906522189689
3522.222222222222,1.563850819129982
3525.925925925926,1.0521354167730408
3529.6296296296296,0.8339047069376804
3533.3333333333335,0.5636587988497155
3537.037037037037,0.3383565558514121
3540.740740740741,0.3669480344300524
3544.4444444444443,0.8133935707513373
3548.1481481481483,0.9009727287485703
3551.8518518518517,0.8902055396770692
3555.5555555555557,0.8702446650349316
3559.259259259259,1.039332744651201
3562.962962962963,0.9829242453913167
3566.6666666666665,1.1322499386559208
3570.3703703703704,0.8905171898597501
3574.074074074074,0.8378336080966093
3577.777777777778,1.1217333063515404
3581.4814814814813,1.5912994110665295
3585.185185185185,2.026055037799253
3588.8888888888887,2.505178896770442
3592.5925925925926,2.683640760850441
3596.2962962962965,2.9536656264621293
3600.0,3.0825265607180192
3603.703703703704,2.9763014340258955
3607.4074074074074,2.692333890081681
3611.1111111111113,2.547844856313027
3614.814814814815,2.300293313384863
3618.5185185185187,2.032157259683153
3622.222222222222,1.6252336110014483
3625.925925925926,1.2596486582051334
3629.6296296296296,0.9287265111952507
3633.3333333333335,0.5689216737091414
3637.037037037037,0.15394897776935323
3640.740740740741,0.0
3644.4444444444443,0.07922253409832081
3648.1481481481483,0.16257647300496814
3651.8518518518517,0.17246264124351285
3655.5555555555557,0.39816606647229236
3659.259259259259,0.8262757737682804
3662.962962962963,1.0417255358473376
3666.6666666666665,1.4322545339833859
3670.3703703703704,1.6161134084055853
3674.074074074074,1.971675352513362
3677.777777777778,2.592722231792415
3681.4814814814813,3.0258169243401767
3685.185185185185,3.080968254363434
3688.8888888888887,2.99058396774328
3692.5925925925926,2.7582071431488444
3696.2962962962965,2.6426766223376745
3700.0,2.339502517240433
3703.703703703704,1.9679316299685006
3707.4074074074074,1.554068043960207
3711.1111111111113,1.2782627711356973
3714.814814814815,1.2705427218832455
3718.5185185185187,1.1506072555943838
3722.222222222222,0.9707666980785632
3725.925925925926,1.004131850914554
3729.6296296296296,0.9143968745518549
3733.3333333333335,0.9508626028417417
3737.037037037037,1.1804228590530528
3740.740740740741,1.2400540189294205
3744.4444444444443,1.2249842211727184
3748.1481481481483,1.3486500394578762
3751.8518518518517,1.1125609574781095
3755.5555555555557,0.9989685350611381
3759.259259259259,0.9127680032332108
3762.962962962963,0.7347971503043809
3766.6666666666665,0.6558346008813061
3770.3703703703704,0.910398234097535
3774.074074074074,1.1172548932545432
3777.777777777778,1.6296974797785886
3781.4814814814813,2.090755428563469
3785.185185185185,2.512833291622229
3788.8888888888887,2.8417850964337212
3792.5925925925926,3.1962392179965278
3796.2962962962965,3.1664206312612855
3800.0,3.069221967340372
3803.703703703704,3.3624235239881948
3807.4074074074074,3.6660008230348033
3811.1111111111113,4.040629360632522
3814.814814814815,4.554181109132898
3818.5185185185187,5.10155856985287
3822.222222222222,5.9272361256721595
3825.925925925926,6.728443876371934
3829.6296296296296,7.193775890345609
3833.3333333333335,7.537074791567029
3837.037037037037,7.447759190016235
3840.740740740741,7.427566050377873
3844.4444444444443,7.372087136186678
3848.1481481481483,7.001260743909601
3851.8518518518517,6.673896119417439
3855.5555555555557,6.351828568750175
3859.259259259259,6.320612314809392
3862.962962962963,6.751670911494006
3866.6666666666665,6.991163970184598
3870.3703703703704,7.0557804994858095
3874.074074074074,7.396506811521309
3877.777777777778,7.637627492800153
3881.4814814814813,7.843989223833976
3885.185185185185,7.704458805336756
3888.8888888888887,7.403405010150948
3892.5925925925926,7.123103528691043
3896.2962962962965,7.037133635597371
3900.0,6.470459736373922
3903.703703703704,5.814951345571586
3907.4074074074074,4.988543574740728
3911.1111111111113,4.249479446611634
3914.814814814815,3.821151615772017
3918.5185185185187,3.4308857391005283
3922.222222222222,2.9174080829856344
3925.925925925926,2.986618555639623
3929.6296296296296,3.0449009597806054
3933.3333333333335,3.345112442752935
3937.037037037037,3.713693878134844
3940.740740740741,3.8068811246095287
3944.4444444444443,3.622174264302952
3948.1481481481483,3.3139695277157095
3951.8518518518517,3.074133558664858
3955.5555555555557,2.844411410245641
3959.259259259259,2.746975825056854
3962.962962962963,2.752482265124371
3966.6666666666665,2.601857003605023
3970.3703703703704,2.7414118840439308
3974.074074074074,2.9143668810053107
3977.777777777778,2.753687601920692
3981.4814814814813,2.6249503135925956
3985.185185185185,2.312466884235455
3988.8888888888887,2.1447629737008533
3992.5925925925926,2.164290574139308
3996.2962962962965,2.1548726136233363
4000.0,2.2457188909539063
