X,B
3451.8518518518517,31.12157801998133
3455.5555555555557,30.572407954106602
3459.259259259259,30.123362961381876
3462.962962962963,29.554419539361348
3466.6666666666665,28.886010155880395
3470.3703703703704,28.50298065337094
3474.074074074074,28.25711162896949
3477.777777777778,28.051691404454417
3481.4814814814813,27.932974670594234
3485.185185185185,27.628221742679237
3488.8888888888887,27.48945704231876
3492.5925925925926,27.336297988258735
3496.2962962962965,27.290417836626958
3500.0,27.037225952359563
3503.703703703704,26.871489848498413
3507.4074074074074,26.510304211179978
3511.1111111111113,26.33525911218978
3514.814814814815,26.361912195741525
3518.5185185185187,26.282757495105226
3522.222222222222,26.051263218982896
3525.925925925926,26.158636378077134
3529.6296296296296,26.101903246537383
3533.3333333333335,26.163533557409743
3537.037037037037,26.36297679360124
3540.740740740741,26.262053151867484
3544.4444444444443,25.932334853464507
3548.1481481481483,25.872162891299787
3551.8518518518517,25.455862470820065
3555.5555555555557,25.363160634479534
3559.259259259259,25.525436755954836
3562.962962962963,25.65112164649083
3566.6666666666665,25.98915931180975
3570.3703703703704,26.714147963507905
3574.074074074074,27.137274371225637
3577.777777777778,27.37165188686143
3581.4814814814813,27.638837843338884
3585.185185185185,27.735017192586312
3588.8888888888887,27.887970276423655
3592.5925925925926,28.046900251245305
3596.2962962962965,28.025764344617926
3600.0,28.055476254941162
3603.703703703704,28.38958928362429
3607.4074074074074,28.505596658528273
3611.1111111111113,28.465005523491634
3614.814814814815,28.269345379300702
3618.5185185185187,28.07419900931415
3622.222222222222,27.77130099333278
3625.925925925926,27.668575689840452
3629.6296296296296,27.711141330701288
3633.3333333333335,27.75158769437435
3637.037037037037,28.03680974503376
3640.740740740741,28.473124222948762
3644.4444444444443,28.74282096576968
3648.1481481481483,29.03435204003547
3651.8518518518517,29.23005230510178
3655.5555555555557,29.31339031577049
3659.259259259259,29.374565029559918
3662.962962962963,29.271543378804807
3666.6666666666665,28.91054616768669
3670.3703703703704,28.435655600970335
3674.074074074074,28.236566149943762
3677.777777777778,27.776053346495388
3681.4814814814813,27.231247964450354
3685.185185185185,26.808711671472224
3688.8888888888887,26.521535108788164
3692.5925925925926,26.38568797357958
3696.2962962962965,26.42938559062552
3700.0,26.414140410599025
3703.703703703704,26.490586489566383
3707.4074074074074,26.637442905646193
3711.1111111111113,26.809654174517373
3714.814814814815,26.826539420085382
3718.5185185185187,26.863415518604064
3722.222222222222,26.68676118934145
3725.925925925926,26.25408644944042
3729.6296296296296,25.929082212784436
3733.3333333333335,25.807137517163447
3737.037037037037,25.533789766633625
3740.740740740741,25.535774451520666
3744.4444444444443,25.887183280375417
3748.1481481481483,26.519787198141486
3751.8518518518517,27.495380316548136
3755.5555555555557,28.549249582381158
3759.259259259259,29.4141273649619
3762.962962962963,30.49659422802263
3766.6666666666665,31.30778516186987
3770.3703703703704,31.651851641478665
3774.074074074074,31.602503004392723
3777.777777777778,31.17033879393217
3781.4814814814813,30.76747079207807
3785.185185185185,30.387542754764908
3788.8888888888887,29.919735188866703
3792.5925925925926,29.515847686371863
3796.2962962962965,29.34380202093523
3800.0,29.506925764425347
3803.703703703704,29.86610059976545
3807.4074074074074,30.321978524546722
3811.1111111111113,30.604248467838726
3814.814814814815,30.884844120374005
3818.5185185185187,31.019732896647415
3822.222222222222,31.070979658692917
3825.925925925926,30.958585581562197
3829.6296296296296,31.122912822160846
3833.3333333333335,30.90843284075422
3837.037037037037,31.004215881342468
3840.740740740741,30.840997906419886
3844.4444444444443,30.48575937525629
3848.1481481481483,30.1941631273346
3851.8518518518517,30.00422509771912
3855.5555555555557,29.815321396414266
3859.259259259259,30.00534305210352
3862.962962962963,29.83668536687781
3866.6666666666665,29.798427286276613
3870.3703703703704,30.014184295687603
3874.074074074074,30.16955609134023
3877.777777777778,30.210771054531836
3881.4814814814813,29.992554874647052
3885.185185185185,29.55966938510617
3888.8888888888887,29.441187209151423
3892.5925925925926,29.379389634021905
3896.2962962962965,29.32249991509827
3900.0,29.175832897977713
3903.703703703704,29.16532129303456
3907.4074074074074,29.040930933415986
3911.1111111111113,29.038981587907408
3914.814814814815,29.018904224240984
3918.5185185185187,28.92179318336165
3922.222222222222,28.945857423655475
3925.925925925926,29.076008091977883
3929.6296296296296,29.20625857156638
3933.3333333333335,29.308793113830276
3937.037037037037,29.40675526412
3940.740740740741,29.217235126329694
3944.4444444444443,29.505235478508034
3948.1481481481483,29.887471908308576
3951.8518518518517,30.457596412808673
3955.5555555555557,30.979554162519932
3959.259259259259,31.72811838663641
3962.962962962963,32.47031218502207
3966.6666666666665,33.39011705535978
3970.3703703703704,33.813011591596705
3974.074074074074,33.86105410349137
3977.777777777778,33.74888671563525
3981.4814814814813,33.89385721456824
3985.185185185185,33.98591148912068
3988.8888888888887,33.981867468950846
3992.5925925925926,34.178878351280574
3996.2962962962965,34.50026199242431
4000.0,34.91658164325665
