X,D
3448.1481481481483,20.32687923386657
3451.8518518518517,20.86060026784186
3455.5555555555557,21.524661131815343
3459.259259259259,22.11642129342013
3462.962962962963,22.944276540479265
3466.6666666666665,23.55102139662242
3470.3703703703704,24.19439241177718
3474.074074074074,24.9399719941036
3477.777777777778,25.414832884812984
3481.4814814814813,25.91516046168027
3485.185185185185,26.508562738626704
3488.8888888888887,27.03956554813076
3492.5925925925926,27.24760012062833
3496.2962962962965,27.355951713842522
3500.0,26.91733260182313
3503.703703703704,26.511952506423622
3507.4074074074074,26.182290694476084
3511.1111111111113,25.58611209613341
3514.814814814815,24.80761768446923
3518.5185185185187,24.336535711712145
3522.222222222222,23.964674296028438
3525.925925925926,24.09669245744941
3529.6296296296296,24.202783220402477
3533.3333333333335,24.10349176128545
3537.037037037037,23.892877703973866
3540.740740740741,23.62555845248517
3544.4444444444443,23.34128932827028
3548.1481481481483,23.04456606359491
3551.8518518518517,22.740410321216935
3555.5555555555557,22.421790091541375
3559.259259259259,22.36176038723037
3562.962962962963,22.609553122784305
3566.6666666666665,23.126455569265886
3570.3703703703704,23.618719164883856
3574.074074074074,23.94790569752159
3577.777777777778,24.099026965808175
3581.4814814814813,24.05539653367787
3585.185185185185,23.843315032430354
3588.8888888888887,23.448226140444643
3592.5925925925926,22.98516095009259
3596.2962962962965,22.24804304851122
3600.0,21.862936892735892
3603.703703703704,21.489209929803366
3607.4074074074074,21.27639141786448
3611.1111111111113,21.13457505656835
3614.814814814815,21.00484715894866
3618.5185185185187,20.86892948945416
3622.222222222222,20.794234594828037
3625.925925925926,20.610785243220285
3629.6296296296296,20.527780889188275
3633.3333333333335,20.396500539079362
3637.037037037037,20.397951253214366
3640.740740740741,20.787839327954675
3644.4444444444443,21.181300430990476
3648.1481481481483,21.59985649308825
3651.8518518518517,22.00914418487709
3655.5555555555557,22.382050533801724
3659.259259259259,22.50263147516313
3662.962962962963,22.506711256340296
3666.6666666666665,22.66956142786499
3670.3703703703704,22.826248749762208
3674.074074074074,23.32681982728738
3677.777777777778,23.853781382673073
3681.4814814814813,24.211610641413127
3685.185185185185,25.036870034527045
3688.8888888888887,25.736112014421124
3692.5925925925926,25.90823248243846
3696.2962962962965,25.93347958206577
3700.0,25.715911687605246
3703.703703703704,25.528645970183124
3707.4074074074074,25.528683601900894
3711.1111111111113,25.299058451932602
3714.814814814815,25.11677151663449
3718.5185185185187,25.421742477919725
3722.222222222222,25.845099646341097
3725.925925925926,26.570471036970122
3729.6296296296296,27.229261375414477
3733.3333333333335,27.8746851229729
3737.037037037037,28.511079219198702
3740.740740740741,29.184565794597308
3744.4444444444443,29.754654541747026
3748.1481481481483,30.27539617176779
3751.8518518518517,30.705194181187412
3755.5555555555557,31.101467852410355
3759.259259259259,31.58904583371774
3762.962962962963,31.916927704051552
3766.6666666666665,32.08940484710179
3770.3703703703704,32.31343486466922
3774.074074074074,32.69012746347795
3777.777777777778,32.820230983409935
3781.4814814814813,33.02562441826537
3785.185185185185,33.17352443401818
3788.8888888888887,33.61717491003445
3792.5925925925926,34.16898108180877
3796.2962962962965,34.44713350260053
3800.0,34.715822736275314
3803.703703703704,35.06057146629958
3807.4074074074074,35.47833515197491
3811.1111111111113,35.82061760544891
3814.814814814815,36.0583040926452
3818.5185185185187,36.417891599988266
3822.222222222222,36.54135636715863
3825.925925925926,36.6548146472835
3829.6296296296296,36.58602138010705
3833.3333333333335,36.396251675269994
3837.037037037037,35.98754832167113
3840.740740740741,35.37263583486225
3844.4444444444443,34.7264055020938
3848.1481481481483,34.055890302109106
3851.8518518518517,33.23034944950064
3855.5555555555557,32.349193821695756
3859.259259259259,31.36263097823414
3862.962962962963,30.662242837149375
3866.6666666666665,30.493294690252096
3870.3703703703704,30.45319761627984
3874.074074074074,30.741749913547405
3877.777777777778,31.1412755795543
3881.4814814814813,31.979892208434975
3885.185185185185,32.904915771345955
3888.8888888888887,34.11271619386832
3892.5925925925926,34.8261837105722
3896.2962962962965,35.42504320243303
3900.0,35.932045014902926
3903.703703703704,36.41475181128572
3907.4074074074074,36.792252229446646
3911.1111111111113,37.2056433513723
3914.814814814815,37.15397139006688
3918.5185185185187,37.429376855268416
3922.222222222222,37.740452734098014
3925.925925925926,37.78868316752761
3929.6296296296296,38.01749505693419
3933.3333333333335,37.93234145182442
3937.037037037037,37.6836102112033
3940.740740740741,37.772353019009344
3944.4444444444443,37.647641419269
3948.1481481481483,37.42005480135578
3951.8518518518517,37.494547366778406
3955.5555555555557,37.22377008371639
3959.259259259259,37.365779989398774
3962.962962962963,37.8168976363419
3966.6666666666665,38.05753421225501
3970.3703703703704,38.20861060201533
3974.074074074074,38.503629738357404
3977.777777777778,38.555440631135625
3981.4814814814813,38.51375611048924
3985.185185185185,38.32754677523262
3988.8888888888887,37.94814080796722
3992.5925925925926,37.73449702838556
3996.2962962962965,37.58868632646521
4000.0,37.52842335296616
